"Name","Size (bytes)","QC status","Times scheduled","Version","Duration","TC In","Created","Updated"
"icfpws21invitedmain-p253-p-video","289711164","OK","0","6","0:12:49.21","0:00:00.00","2021-09-06T02:13:46","2021-10-09T03:42:14"
"icfpws21invitedmain-p252-p-video","171399285","OK","4","6","0:13:27.27","0:00:00.00","2021-09-06T02:29:40","2021-10-09T03:41:04"
"icfpws21invitedmain-p254-p-video","207902115","OK","0","6","0:13:55.00","0:00:00.00","2021-09-06T02:13:45","2021-10-09T03:40:46"
"icfpws21invitedmain-p251-p-video","131287928","OK","0","6","0:13:59.21","0:00:00.00","2021-09-06T02:29:15","2021-10-09T03:39:18"
"icfp21main-p97-p-video","349896960","OK","3","6","0:13:59.25","0:00:00.00","2021-09-06T02:29:07","2021-10-09T03:38:28"
"icfp21main-p99-p-video","202546519","OK","5","6","0:13:59.13","0:00:00.00","2021-09-06T02:28:25","2021-10-09T03:37:31"
"icfp21main-p87-p-video","225823225","OK","0","6","0:11:47.26","0:00:00.00","2021-09-06T02:28:13","2021-10-09T03:37:01"
"icfp21main-p78-p-video","185349623","OK","0","6","0:12:56.23","0:00:00.00","2021-09-06T02:27:22","2021-10-09T03:35:54"
"icfp21main-p7-p-video","382034864","OK","0","6","0:13:53.24","0:00:00.00","2021-09-06T02:27:08","2021-10-09T03:35:40"
"icfp21main-p81-p-video","178902308","OK","2","6","0:13:58.10","0:00:00.00","2021-09-06T02:27:53","2021-10-09T03:34:57"
"icfp21main-p84-p-video","198391340","OK","3","6","0:13:44.09","0:00:00.00","2021-09-06T02:27:40","2021-10-09T03:33:51"
"icfp21main-p6-p-video","469749686","OK","0","6","0:13:58.29","0:00:00.00","2021-09-06T02:26:03","2021-10-09T03:33:28"
"icfp21main-p61-p-video","355027365","OK","0","6","0:13:58.21","0:00:00.00","2021-09-06T02:26:32","2021-10-09T03:32:09"
"icfp21main-p68-p-video","232397337","OK","0","6","0:13:31.10","0:00:00.00","2021-09-06T02:26:48","2021-10-09T03:31:03"
"icfp21main-p50-p-video","280044294","OK","0","6","0:14:00.22","0:00:00.00","2021-09-06T02:25:35","2021-10-09T03:29:03"
"icfp21main-p48-p-video","217940183","OK","0","6","0:14:56.09","0:00:00.00","2021-09-06T02:25:18","2021-10-09T03:27:15"
"icfp21main-p57-p-video","178746458","OK","0","6","0:13:49.00","0:00:00.00","2021-09-06T02:25:52","2021-10-09T03:26:32"
"icfp21main-p46-p-video","233148050","OK","2","6","0:14:00.08","0:00:00.00","2021-09-06T02:25:25","2021-10-09T03:26:15"
"icfp21main-p43-p-video","298528806","OK","0","6","0:13:45.11","0:00:00.00","2021-09-06T02:24:42","2021-10-09T03:25:54"
"icfp21main-p4-p-video","177781265","OK","0","6","0:13:20.21","0:00:00.00","2021-09-06T02:24:05","2021-10-09T03:24:58"
"icfp21main-p45-p-video","128877120","OK","0","6","0:10:11.24","0:00:00.00","2021-09-06T02:24:41","2021-10-09T03:24:29"
"icfp21main-p265-p-video","166547011","OK","0","6","0:13:17.03","0:00:00.00","2021-09-06T02:23:49","2021-10-09T03:23:26"
"icfp21main-p232-p-video","175313232","OK","0","6","0:14:02.00","0:00:00.00","2021-09-06T02:23:11","2021-10-09T03:22:07"
"icfp21main-p23-p-video","181162268","OK","0","6","0:14:00.00","0:00:00.00","2021-09-06T02:22:19","2021-10-09T03:21:01"
"icfp21main-p236-p-video","272060505","OK","0","6","0:13:57.20","0:00:00.00","2021-09-06T02:23:41","2021-10-09T03:20:05"
"icfp21main-p176-p-video","190618112","OK","0","6","0:13:57.03","0:00:00.00","2021-09-06T02:21:47","2021-10-09T03:18:39"
"icfp21main-p187-p-video","194793916","OK","0","6","0:13:48.23","0:00:00.00","2021-09-06T02:21:54","2021-10-09T03:18:03"
"icfp21main-p20-p-video","175414748","OK","0","6","0:13:18.22","0:00:00.00","2021-09-06T02:22:12","2021-10-09T03:17:34"
"icfp21main-p158-p-video","327422520","OK","0","6","0:13:31.08","0:00:00.00","2021-09-06T02:21:09","2021-10-09T03:17:14"
"icfp21main-p136-p-video","329406998","OK","0","6","0:13:53.09","0:00:00.00","2021-09-06T02:20:05","2021-10-09T03:16:05"
"icfp21main-p154-p-video","178067421","OK","0","6","0:13:54.03","0:00:00.00","2021-09-06T02:20:54","2021-10-09T03:14:54"
"icfp21main-p133-p-video","202083012","OK","0","6","0:13:31.01","0:00:00.00","2021-09-06T02:19:51","2021-10-09T03:13:42"
"icfp21main-p138-p-video","360091563","OK","0","6","0:13:58.05","0:00:00.00","2021-09-06T02:20:33","2021-10-09T03:13:29"
"icfp21main-p128-p-video","205804904","OK","0","6","0:13:47.18","0:00:00.00","2021-09-06T02:19:57","2021-10-09T03:11:27"
"icfp21main-p127-p-video","186266199","OK","0","6","0:13:52.09","0:00:00.00","2021-09-06T02:19:26","2021-10-09T03:11:05"
"icfp21main-p124-p-video","202496583","OK","0","6","0:14:00.00","0:00:00.00","2021-09-06T02:19:24","2021-10-09T03:09:54"
"icfp21main-p119-p-video","215778190","OK","0","6","0:13:56.23","0:00:00.00","2021-09-06T02:14:18","2021-10-09T03:08:55"
"icfp21main-p109-p-video","186738510","OK","0","6","0:13:01.20","0:00:00.00","2021-09-06T02:13:45","2021-10-09T03:08:14"
"icfp21main-p101-p-video","270645717","OK","0","6","0:14:00.00","0:00:00.00","2021-09-06T02:13:45","2021-10-09T03:08:07"
"splashws21vmilmain-p3-p-video","204143214","OK","0","3","0:14:59.17","0:00:00.00","2021-10-09T01:32:17","2021-10-09T03:05:12"
"splashws21vmilmain-p2-p-video","207347475","OK","0","3","0:14:39.16","0:00:00.00","2021-10-09T01:32:10","2021-10-09T03:03:52"
"splashws21vmilmain-p1-p-video","235911385","OK","0","3","0:17:24.26","0:00:00.00","2021-10-09T01:32:03","2021-10-09T03:02:43"
"splashws21slemain-p6-p-video","259892902","OK","0","3","0:19:25.37","0:00:00.00","2021-10-09T01:31:36","2021-10-09T03:02:00"
"splashws21slemain-p38-p-video","335188546","OK","0","3","0:14:58.24","0:00:00.00","2021-10-09T01:31:18","2021-10-09T03:00:13"
"splashws21slemain-p40-p-video","164255199","OK","0","3","0:11:51.15","0:00:00.00","2021-10-09T01:31:13","2021-10-09T02:59:50"
"splashws21slemain-p5-p-video","451555143","OK","0","3","0:14:17.27","0:00:00.00","2021-10-09T01:31:06","2021-10-09T02:58:27"
"splashws21slemain-p44-p-video","184736308","OK","0","3","0:13:31.02","0:00:00.00","2021-10-09T01:31:05","2021-10-09T02:57:57"
"splashws21slemain-p24-p-video","506803993","OK","0","3","0:06:13.14","0:00:00.00","2021-10-09T01:30:40","2021-10-09T02:57:07"
"splashws21slemain-p30-p-video","240806986","OK","0","3","0:14:37.13","0:00:00.00","2021-10-09T01:30:30","2021-10-09T02:56:09"
"splashws21slemain-p20-p-video","317561106","OK","0","3","0:13:36.00","0:00:00.00","2021-10-09T01:30:43","2021-10-09T02:55:23"
"splashws21slemain-p21-p-video","208280045","OK","0","3","0:14:58.24","0:00:00.00","2021-10-09T01:30:25","2021-10-09T02:53:40"
"splashws21slemain-p33-p-video","293825544","OK","0","3","0:12:01.11","0:00:00.00","2021-10-09T01:30:11","2021-10-09T02:53:21"
"splashws21scalamain-p6-p-video","179037600","OK","0","3","0:13:42.21","0:00:00.00","2021-10-09T01:30:11","2021-10-09T02:52:30"
"splashws21scalamain-p5-p-video","337968023","OK","0","3","0:14:24.02","0:00:00.00","2021-10-09T01:30:05","2021-10-09T02:51:25"
"splashws21slemain-p18-p-video","107063762","OK","0","3","0:07:14.02","0:00:00.00","2021-10-09T01:29:55","2021-10-09T02:50:03"
"splashws21scalamain-p4-p-video","280756881","OK","0","3","0:13:12.00","0:00:00.00","2021-10-09T01:29:45","2021-10-09T02:49:04"
"splashws21slemain-p15-p-video","202202555","OK","0","3","0:15:00.00","0:00:00.00","2021-10-09T01:29:39","2021-10-09T02:48:35"
"splashws21slemain-p12-p-video","109573205","OK","0","3","0:05:16.02","0:00:00.00","2021-10-09T01:29:43","2021-10-09T02:47:38"
"splashws21reblsmain-p76-p-video","252278585","OK","0","3","0:13:17.27","0:00:00.00","2021-10-09T01:29:09","2021-10-09T02:45:37"
"splashws21reblsmain-p57-p-video","349384874","OK","0","3","0:14:57.12","0:00:00.00","2021-10-09T01:29:09","2021-10-09T02:45:20"
"splashws21scalamain-p1-p-video","234247809","OK","0","3","0:13:24.09","0:00:00.00","2021-10-09T01:28:51","2021-10-09T02:44:38"
"splashws21gpcemain-p5-p-video","278470294","OK","0","3","0:15:53.08","0:00:00.00","2021-10-09T01:28:52","2021-10-09T02:43:58"
"splashws21reblsmain-p72-p-video","279232878","OK","0","3","0:15:00.00","0:00:00.00","2021-10-09T01:28:40","2021-10-09T02:43:20"
"splashws21gpcemain-p35-p-video","263417081","OK","0","3","0:14:41.02","0:00:00.00","2021-10-09T01:27:57","2021-10-09T02:41:51"
"splashws21gpcemain-p36-p-video","330572211","OK","0","3","0:14:22.07","0:00:00.00","2021-10-09T01:28:13","2021-10-09T02:41:15"
"splashws21gpcemain-p28-p-video","187545174","OK","0","3","0:14:13.09","0:00:00.00","2021-10-09T01:28:13","2021-10-09T02:40:49"
"splashws21gpcemain-p32-p-video","369582380","OK","0","3","0:14:54.02","0:00:00.00","2021-10-09T01:28:02","2021-10-09T02:39:55"
"splashws21gpcemain-p3-p-video","185165276","OK","0","3","0:13:20.18","0:00:00.00","2021-10-09T01:28:05","2021-10-09T02:39:01"
"splashws21gpcemain-p25-p-video","345314973","OK","0","3","0:14:49.15","0:00:00.00","2021-10-09T01:27:49","2021-10-09T02:36:26"
"splashws21gpcemain-p2-p-video","392905235","OK","0","3","0:14:57.23","0:00:00.00","2021-10-09T01:27:31","2021-10-09T02:36:05"
"splashws21gpcemain-p21-p-video","221978175","OK","0","3","0:12:00.28","0:00:00.00","2021-10-09T01:27:30","2021-10-09T02:35:22"
"splashws21gpcemain-p22-p-video","106319032","OK","0","3","0:08:00.27","0:00:00.00","2021-10-09T01:27:29","2021-10-09T02:34:40"
"splashws21gpcemain-p16-p-video","364480929","OK","0","3","0:14:57.15","0:00:00.00","2021-10-09T01:27:22","2021-10-09T02:33:51"
"splashws21dsmmain-p2-p-video","188574603","OK","0","3","0:14:01.12","0:00:00.00","2021-10-09T01:26:04","2021-10-09T02:32:54"
"splashws21dsmmain-p3-p-video","325785836","OK","0","3","0:14:54.18","0:00:00.00","2021-10-09T01:26:38","2021-10-09T02:31:59"
"splashws21dsmmain-p8-p-video","323186614","OK","0","3","0:11:58.25","0:00:00.00","2021-10-09T01:26:45","2021-10-09T02:31:36"
"splashws21bcncmain-p97-p-video","330844638","OK","0","3","0:12:47.07","0:00:00.00","2021-10-09T01:26:01","2021-10-09T02:30:25"
"splashws21bcncmain-p7-p-video","437968170","OK","0","3","0:07:42.00","0:00:00.00","2021-10-09T01:25:59","2021-10-09T02:29:16"
"splashws21dsmmain-p7-p-video","149058447","OK","0","3","0:12:02.02","0:00:00.00","2021-10-09T01:25:56","2021-10-09T02:28:43"
"splashws21dsmmain-p4-p-video","194775491","OK","0","3","0:14:56.14","0:00:00.00","2021-10-09T01:25:49","2021-10-09T02:27:54"
"oopsla21main-p86-p-video","227543186","OK","0","3","0:14:59.02","0:00:00.00","2021-10-09T01:25:20","2021-10-09T02:27:02"
"splashws21bcncmain-p41-p-video","423647199","OK","0","3","0:07:28.02","0:00:00.00","2021-10-09T01:25:14","2021-10-09T02:26:41"
"oopsla21main-p99-p-video","194734521","OK","0","3","0:12:37.29","0:00:00.00","2021-10-09T01:24:57","2021-10-09T02:25:16"
"splashws21bcncmain-p16-p-video","361968593","OK","0","3","0:14:54.08","0:00:00.00","2021-10-09T01:25:27","2021-10-09T02:24:59"
"oopsla21main-p90-p-video","237015896","OK","0","3","0:13:10.04","0:00:00.00","2021-10-09T01:25:07","2021-10-09T02:22:55"
"oopsla21main-p9-p-video","257834874","OK","0","3","0:13:56.00","0:00:00.00","2021-10-09T01:25:01","2021-10-09T02:21:58"
"oopsla21main-p81-p-video","210633334","OK","0","3","0:14:59.21","0:00:00.00","2021-10-09T01:24:50","2021-10-09T02:20:43"
"oopsla21main-p66-p-video","300461646","OK","0","3","0:13:53.22","0:00:00.00","2021-10-09T01:24:52","2021-10-09T02:20:26"
"oopsla21main-p75-p-video","200768645","OK","0","3","0:14:57.24","0:00:00.00","2021-10-09T01:23:58","2021-10-09T02:20:02"
"oopsla21main-p83-p-video","320724764","OK","0","3","0:14:55.07","0:00:00.00","2021-10-09T01:24:08","2021-10-09T02:17:06"
"oopsla21main-p70-p-video","365451472","OK","0","3","0:14:26.20","0:00:00.00","2021-10-09T01:24:13","2021-10-09T02:15:49"
"oopsla21main-p542-p-video","184297456","OK","0","3","0:14:09.08","0:00:00.00","2021-10-09T01:24:03","2021-10-09T02:14:28"
"oopsla21main-p469-p-video","220080600","OK","0","3","0:14:15.03","0:00:00.00","2021-10-09T01:23:18","2021-10-09T02:12:50"
"oopsla21main-p47-p-video","242302629","OK","0","3","0:14:21.17","0:00:00.00","2021-10-09T01:23:26","2021-10-09T02:12:32"
"oopsla21main-p476-p-video","167163321","OK","0","3","0:14:57.15","0:00:00.00","2021-10-09T01:23:18","2021-10-09T02:11:48"
"oopsla21main-p507-p-video","211678766","WARNING","0","3","0:12:25.12","0:00:00.00","2021-10-09T01:23:11","2021-10-09T02:10:52"
"oopsla21main-p490-p-video","197704177","OK","0","3","0:14:21.03","0:00:00.00","2021-10-09T01:23:09","2021-10-09T02:10:42"
"oopsla21main-p49-p-video","245546576","OK","0","3","0:11:39.09","0:00:00.00","2021-10-09T01:23:03","2021-10-09T02:09:47"
"oopsla21main-p446-p-video","326101511","OK","0","3","0:14:58.11","0:00:00.00","2021-10-09T01:22:34","2021-10-09T02:09:07"
"oopsla21main-p448-p-video","363497401","OK","0","3","0:14:32.25","0:00:00.00","2021-10-09T01:22:13","2021-10-09T02:07:48"
"oopsla21main-p43-p-video","211462027","OK","0","3","0:14:49.24","0:00:00.00","2021-10-09T01:22:19","2021-10-09T02:06:26"
"oopsla21main-p426-p-video","191984028","OK","0","3","0:14:56.06","0:00:00.00","2021-10-09T01:22:17","2021-10-09T02:05:25"
"oopsla21main-p45-p-video","262847572","OK","0","3","0:14:59.23","0:00:00.00","2021-10-09T01:22:12","2021-10-09T02:05:01"
"oopsla21main-p410-p-video","195080008","OK","0","3","0:15:40.15","0:00:00.00","2021-10-09T01:21:51","2021-10-09T02:03:39"
"oopsla21main-p364-p-video","297688078","OK","0","3","0:14:29.00","0:00:00.00","2021-10-09T01:21:30","2021-10-09T02:03:19"
"oopsla21main-p344-p-video","120573948","OK","0","2","0:13:12.09","0:00:00.00","2021-10-09T01:21:36","2021-10-09T02:02:04"
"oopsla21main-p40-p-video","347157438","OK","0","3","0:14:25.08","0:00:00.00","2021-10-09T01:21:22","2021-10-09T02:01:44"
"oopsla21main-p42-p-video","303536061","OK","0","3","0:14:42.16","0:00:00.00","2021-10-09T01:21:26","2021-10-09T02:00:20"
"oopsla21main-p301-p-video","187806378","OK","0","3","0:14:58.07","0:00:00.00","2021-10-09T01:20:41","2021-10-09T01:59:37"
"oopsla21main-p32-p-video","220262056","OK","0","3","0:14:28.09","0:00:00.00","2021-10-09T01:20:19","2021-10-09T01:57:44"
"oopsla21main-p294-p-video","518848761","OK","0","3","0:13:58.08","0:00:00.00","2021-10-09T01:20:24","2021-10-09T01:57:22"
"oopsla21main-p245-p-video","282417012","OK","0","3","0:13:35.19","0:00:00.00","2021-10-09T01:20:54","2021-10-09T01:56:26"
"oopsla21main-p24-p-video","225087323","OK","0","3","0:14:36.05","0:00:00.00","2021-10-09T01:20:41","2021-10-09T01:55:09"
"oopsla21main-p27-p-video","179961479","OK","0","3","0:14:34.15","0:00:00.00","2021-10-09T01:20:35","2021-10-09T01:53:46"
"oopsla21main-p331-p-video","164312624","OK","0","3","0:12:32.06","0:00:00.00","2021-10-09T01:20:28","2021-10-09T01:53:04"
"oopsla21main-p237-p-video","198344518","OK","0","3","0:13:21.00","0:00:00.00","2021-10-09T01:19:33","2021-10-09T01:52:02"
"oopsla21main-p223-p-video","317167022","OK","0","3","0:14:58.09","0:00:00.00","2021-10-09T01:19:29","2021-10-09T01:51:09"
"oopsla21main-p236-p-video","334151588","OK","0","3","0:14:59.17","0:00:00.00","2021-10-09T01:19:26","2021-10-09T01:48:55"
"oopsla21main-p2-p-video","204551124","OK","0","3","0:14:38.03","0:00:00.00","2021-10-09T01:19:14","2021-10-09T01:48:31"
"oopsla21main-p215-p-video","184752916","OK","0","3","0:14:41.29","0:00:00.00","2021-10-09T01:18:42","2021-10-09T01:46:46"
"oopsla21main-p229-p-video","441260529","OK","0","3","0:15:00.04","0:00:00.00","2021-10-09T01:19:10","2021-10-09T01:46:33"
"oopsla21main-p183-p-video","285443190","OK","0","3","0:14:56.00","0:00:00.00","2021-10-09T01:18:30","2021-10-09T01:44:35"
"oopsla21main-p194-p-video","250347754","OK","0","3","0:14:16.26","0:00:00.00","2021-10-09T01:18:29","2021-10-09T01:43:56"
"oopsla21main-p184-p-video","394245546","OK","0","3","0:14:25.01","0:00:00.00","2021-10-09T01:18:29","2021-10-09T01:43:06"
"oopsla21main-p191-p-video","189055906","OK","0","3","0:13:54.12","0:00:00.00","2021-10-09T01:18:19","2021-10-09T01:42:31"
"oopsla21main-p180-p-video","281851380","OK","0","3","0:14:56.16","0:00:00.00","2021-10-09T01:18:13","2021-10-09T01:41:48"
"oopsla21main-p181-p-video","131902828","OK","0","3","0:14:52.13","0:00:00.00","2021-10-09T01:17:25","2021-10-09T01:40:20"
"oopsla21main-p170-p-video","194025149","OK","0","3","0:14:23.26","0:00:00.00","2021-10-09T01:17:38","2021-10-09T01:39:24"
"oopsla21main-p18-p-video","268399736","OK","0","3","0:14:05.06","0:00:00.00","2021-10-09T01:17:19","2021-10-09T01:38:47"
"oopsla21main-p153-p-video","671627481","OK","0","3","0:14:58.26","0:00:00.00","2021-10-09T01:16:57","2021-10-09T01:38:12"
"oopsla21main-p169-p-video","349496073","OK","0","3","0:15:00.05","0:00:00.00","2021-10-09T01:16:49","2021-10-09T01:36:40"
"oopsla21main-p161-p-video","208324481","OK","0","3","0:12:58.18","0:00:00.00","2021-10-09T01:16:58","2021-10-09T01:36:16"
"oopsla21main-p157-p-video","254913137","OK","0","3","0:14:39.15","0:00:00.00","2021-10-09T01:16:51","2021-10-09T01:34:33"
"oopsla21main-p17-p-video","385961751","OK","0","3","0:14:57.12","1:00:00.00","2021-10-09T01:16:53","2021-10-09T01:33:39"
"oopsla21main-p141-p-video","308028208","OK","0","3","0:14:46.11","0:00:00.00","2021-10-09T01:16:42","2021-10-09T01:32:46"
"oopsla21main-p143-p-video","394204017","OK","0","3","0:14:57.15","0:00:00.00","2021-10-09T01:16:20","2021-10-09T01:31:43"
"oopsla21main-p150-p-video","205770353","OK","0","3","0:14:17.08","0:00:00.00","2021-10-09T01:16:22","2021-10-09T01:30:34"
"oopsla21main-p142-p-video","204679810","OK","0","3","0:15:02.25","0:00:00.00","2021-10-09T01:16:21","2021-10-09T01:30:05"
"oopsla21main-p125-p-video","215783934","OK","0","3","0:12:53.21","0:00:00.00","2021-10-09T01:16:15","2021-10-09T01:28:48"
"oopsla21main-p133-p-video","419761407","OK","0","3","0:14:58.25","0:00:00.00","2021-10-09T01:15:26","2021-10-09T01:27:52"
"oopsla21main-p14-p-video","182734615","OK","0","3","0:13:36.11","0:00:00.00","2021-10-09T01:16:11","2021-10-09T01:26:21"
"oopsla21main-p130-p-video","252648440","OK","0","3","0:13:56.29","0:00:00.00","2021-10-09T01:16:00","2021-10-09T01:25:37"
"oopsla21main-p119-p-video","228102152","OK","0","3","0:14:50.27","0:00:00.00","2021-10-09T01:14:54","2021-10-09T01:24:05"
"oopsla21main-p121-p-video","285166108","OK","0","3","0:13:57.09","0:00:00.00","2021-10-09T01:14:59","2021-10-09T01:23:05"
"oopsla21main-p117-p-video","339006153","OK","0","3","0:14:58.23","0:00:00.00","2021-10-09T01:14:51","2021-10-09T01:22:11"
"oopsla21main-p101-p-video","302045576","OK","0","3","0:15:00.08","0:00:00.00","2021-10-09T01:14:32","2021-10-09T01:21:15"
"oopsla21main-p107-p-video","206289227","OK","0","3","0:14:40.29","0:00:00.00","2021-10-09T01:14:42","2021-10-09T01:20:22"
"onward21papers-p3-p-video","213594620","OK","0","3","0:14:27.00","0:00:00.00","2021-10-09T01:14:24","2021-10-09T01:19:00"
"onward21papers-p7-p-video","202658076","OK","0","3","0:14:47.27","0:00:00.00","2021-10-09T01:12:42","2021-10-09T01:17:45"
"onward21papers-p12-p-video","209640368","OK","0","3","0:13:36.18","0:00:00.00","2021-10-09T01:10:48","2021-10-09T01:16:06"
"onward21papers-p10-p-video","204617004","OK","0","3","0:14:50.11","0:00:00.00","2021-10-09T01:08:23","2021-10-09T01:14:39"
"onward21papers-p13-p-video","171317259","OK","0","3","0:12:27.15","0:00:00.00","2021-10-09T01:10:49","2021-10-09T01:14:33"
"onward21essays-id4-p-video","568632528","OK","0","3","0:34:05.11","0:00:00.00","2021-10-09T01:06:26","2021-10-09T01:12:26"
"onward21papers-p11-p-video","171946844","OK","0","3","0:11:28.00","0:00:00.00","2021-10-09T01:07:43","2021-10-09T01:12:11"
"onward21essays-id2-p-video","246481723","OK","0","3","0:15:59.07","0:00:00.00","2021-10-09T01:02:27","2021-10-09T01:03:05"
